bug,file,score
bug_report_19.json,tgt-blif_blif.cc,0.2949456808377232
bug_report_19.json,ivlpp_main.c,0.22268193103113806
bug_report_19.json,tgt-sizer_sizer.cc,0.19571451307308688
bug_report_19.json,main.cc,0.13834491943931904
bug_report_19.json,vvp_stop.cc,0.10139734140848651
bug_report_19.json,driver_main.c,0.09952946634763207
bug_report_19.json,tgt-vhdl_state.cc,0.08940010544267085
bug_report_19.json,vhdlpp_scope.cc,0.08287783231317469
bug_report_19.json,vhdlpp_vtype.cc,0.08130254318758631
bug_report_19.json,tgt-vhdl_vhdl_syntax.cc,0.07889120108126696
bug_report_19.json,elaborate.cc,0.07826323671517013
bug_report_19.json,net_scope.cc,0.07700460713566615
bug_report_19.json,Module.cc,0.07643750868103574
bug_report_19.json,vhdlpp_package.cc,0.0738409826961302
bug_report_19.json,vhdlpp_expression.cc,0.07034693971097253
bug_report_19.json,vvp_vpi_modules.cc,0.06950193828996226
bug_report_19.json,vhdlpp_architec.cc,0.06938249635949807
bug_report_19.json,vhdlpp_subprogram.cc,0.06790468427400956
bug_report_19.json,vhdlpp_architec_emit.cc,0.06744538576806812
bug_report_19.json,elab_sig.cc,0.06617152653256021
bug_report_19.json,pform.cc,0.06590083739646409
bug_report_19.json,tgt-vhdl_vhdl_element.cc,0.0647538296193509
bug_report_19.json,vhdlpp_subprogram_emit.cc,0.06390960321056731
bug_report_2.json,tgt-null_null.c,0.28383476644028527
bug_report_2.json,tgt-pcb_pcb.cc,0.2585055475014496
bug_report_2.json,tgt-vhdl_vhdl.cc,0.23285810976094595
bug_report_2.json,vvp_main.cc,0.20930406104874108
bug_report_2.json,vhdlpp_main.cc,0.16961514945077028
bug_report_2.json,tgt-vvp_vvp.c,0.15849284360674504
bug_report_2.json,tgt-vlog95_vlog95.c,0.14480230801319172
bug_report_2.json,tgt-blif_blif.cc,0.12667001689558993
bug_report_2.json,vvp_stop.cc,0.1049796817957474
bug_report_2.json,tgt-sizer_sizer.cc,0.10398418242290217
bug_report_2.json,ivlpp_main.c,0.10207770434873974
bug_report_2.json,vhdlpp_vtype_match.cc,0.09050872345595751
bug_report_2.json,elab_lval.cc,0.07997191791612147
bug_report_2.json,net_link.cc,0.07782995127841537
bug_report_2.json,elaborate.cc,0.07400343229632442
bug_report_2.json,vpi_br_gh1041.c,0.07302562677214147
bug_report_2.json,netstruct.cc,0.0728737175707208
bug_report_2.json,nettypes.h,0.07109084651368038
bug_report_2.json,elab_expr.cc,0.07025746564167981
bug_report_2.json,netdarray.cc,0.06944927096565431
bug_report_2.json,elab_net.cc,0.0669662700161374
bug_report_2.json,vvp_vpi_modules.cc,0.06617613138606222
bug_report_2.json,vvp_vpi_time.cc,0.06562499291370444
bug_report_2.json,net_scope.cc,0.06498350173330861
bug_report_2.json,vvp_vvp_object.h,0.06490656932883364
bug_report_2.json,main.cc,0.06463293074462842
bug_report_2.json,vvp_vvp_darray.cc,0.06273977110392749
bug_report_2.json,vvp_vvp_net.cc,0.06056684278492445
bug_report_2.json,netparray.cc,0.0602095532813874
bug_report_2.json,vvp_vpi_const.cc,0.058338118773082384
bug_report_20.json,tgt-null_null.c,0.2892127097550212
bug_report_20.json,tgt-pcb_pcb.cc,0.2647100837961377
bug_report_20.json,tgt-vhdl_vhdl.cc,0.22628567695085985
bug_report_20.json,vvp_main.cc,0.2212973058116106
bug_report_20.json,tgt-vvp_vvp.c,0.15627084718023135
bug_report_20.json,vhdlpp_main.cc,0.15263324333230535
bug_report_20.json,tgt-vlog95_vlog95.c,0.13426481608117005
bug_report_20.json,tgt-blif_blif.cc,0.1270070992709848
bug_report_20.json,vvp_stop.cc,0.11101485284444397
bug_report_20.json,ivlpp_main.c,0.09850278403903759
bug_report_20.json,elab_scope.cc,0.08781358632630917
bug_report_20.json,PNamedItem.h,0.08459228867977955
bug_report_20.json,tgt-sizer_sizer.cc,0.07975559563675783
bug_report_20.json,tgt-vhdl_vhdl_syntax.cc,0.07009402410773247
bug_report_20.json,elaborate.cc,0.06913324515092682
bug_report_20.json,elab_expr.cc,0.0651566669306991
bug_report_20.json,main.cc,0.05792926136901202
bug_report_20.json,PNamedItem.cc,0.05772434278004432
bug_report_20.json,elaborate_analog.cc,0.05576773331354215
bug_report_20.json,driver_main.c,0.05283016625674416
bug_report_20.json,pform.cc,0.05273124217063844
bug_report_20.json,elab_net.cc,0.050409107707394055
bug_report_20.json,vvp_vpi_modules.cc,0.05030982244688398
bug_report_20.json,net_scope.cc,0.04721155985657908
bug_report_20.json,target.cc,0.047147890256513135
bug_report_20.json,tgt-vhdl_vhdl_element.cc,0.04568122324480752
bug_report_20.json,Module.cc,0.04564183522977681
bug_report_20.json,vhdlpp_architec.cc,0.04463985721224899
bug_report_20.json,vpi_sys_readmem.c,0.044293700502271494
bug_report_20.json,tgt-vhdl_cast.cc,0.04289948407142284
bug_report_21.json,tgt-null_null.c,0.20501308017374203
bug_report_21.json,vvp_main.cc,0.20432179390864666
bug_report_21.json,tgt-pcb_pcb.cc,0.18274655568473466
bug_report_21.json,tgt-vhdl_vhdl.cc,0.15717148701260517
bug_report_21.json,tgt-vhdl_vhdl_syntax.cc,0.1346897496366777
bug_report_21.json,Module.cc,0.11696928991496283
bug_report_21.json,tgt-vvp_vvp.c,0.10814929940820404
bug_report_21.json,vhdlpp_main.cc,0.10004804256323284
bug_report_21.json,vvp_stop.cc,0.0991109717019222
bug_report_21.json,tgt-vlog95_vlog95.c,0.09244390201508088
bug_report_21.json,tgt-blif_blif.cc,0.08660170735309501
bug_report_21.json,elaborate_analog.cc,0.0854477224841207
bug_report_21.json,ivl_alloc.h,0.08402666114177748
bug_report_21.json,pform_dump.cc,0.08358694732976198
bug_report_21.json,vhdlpp_entity_emit.cc,0.0807543843667967
bug_report_21.json,vhdlpp_architec_emit.cc,0.07384844206686952
bug_report_21.json,cadpli_cadpli.c,0.07296708482971268
bug_report_21.json,ivlpp_main.c,0.07295224762049062
bug_report_21.json,tgt-vhdl_vhdl_element.cc,0.07189943509713446
bug_report_21.json,tgt-sizer_sizer.cc,0.07151634992903606
bug_report_21.json,main.cc,0.07094206212914286
bug_report_21.json,vhdlpp_debug.cc,0.07037369866433378
bug_report_21.json,vvp_vpi_modules.cc,0.07018867855377832
bug_report_21.json,vpi_br_gh1037.c,0.06900921494049375
bug_report_21.json,vhdlpp_subprogram_emit.cc,0.06791419401463375
bug_report_21.json,tgt-vhdl_support.cc,0.0649932883298257
bug_report_21.json,vhdlpp_sequential_emit.cc,0.06358591910808101
bug_report_21.json,Module.h,0.06187376166207512
bug_report_21.json,elab_sig.cc,0.059421311542516696
bug_report_21.json,elab_expr.cc,0.05912117867514016
bug_report_22.json,tgt-null_null.c,0.15159122324251267
bug_report_22.json,tgt-pcb_pcb.cc,0.13899054070328987
bug_report_22.json,tgt-vhdl_vhdl.cc,0.12627206756364706
bug_report_22.json,vvp_main.cc,0.12165214090466167
bug_report_22.json,version_base.h,0.10478253272228442
bug_report_22.json,tgt-vhdl_vhdl_syntax.cc,0.09825560156087836
bug_report_22.json,vhdlpp_main.cc,0.08659170005890972
bug_report_22.json,tgt-vvp_vvp.c,0.08023294844391117
bug_report_22.json,tgt-vlog95_vlog95.c,0.08022276458307838
bug_report_22.json,vvp_vpi_time.cc,0.0801015254504802
bug_report_22.json,tgt-blif_blif.cc,0.06969367055903321
bug_report_22.json,vvp_vpi_const.cc,0.06264578908424331
bug_report_22.json,tgt-vvp_draw_delay.c,0.05992355710223832
bug_report_22.json,ivlpp_main.c,0.05830931471774661
bug_report_22.json,libveriuser_a_version.c,0.05684968889189044
bug_report_22.json,libveriuser_a_product_version.c,0.05684968889189044
bug_report_22.json,vvp_vpi_scope.cc,0.05458778273674286
bug_report_22.json,vvp_vpi_priv.h,0.05129561644613891
bug_report_22.json,tgt-vhdl_vhdl_element.cc,0.05118937190349777
bug_report_22.json,vvp_vpi_bit.cc,0.05009400141585583
bug_report_22.json,vvp_vpi_real.cc,0.04856122838780456
bug_report_22.json,vvp_file_line.cc,0.048069115008479546
bug_report_22.json,vpi_br_gh1037.c,0.044901489052950536
bug_report_22.json,tgt-vhdl_cast.cc,0.044613617918439936
bug_report_22.json,vvp_vpi_event.cc,0.044177274828759695
bug_report_22.json,vvp_array_common.cc,0.04363132759692639
bug_report_22.json,elaborate.cc,0.043112465318183885
bug_report_22.json,tgt-sizer_sizer.cc,0.04211095996042193
bug_report_22.json,vpi_br_gh1041.c,0.0419158349255864
bug_report_22.json,vvp_codes.h,0.04130709004225521
bug_report_23.json,pform_dump.cc,0.19563878963205705
bug_report_23.json,vhdlpp_vtype_emit.cc,0.17911897189095932
bug_report_23.json,net_udp.cc,0.16245215492369364
bug_report_23.json,vhdlpp_entity_emit.cc,0.14627041321333456
bug_report_23.json,src_analyzer.h,0.1337993623678343
bug_report_23.json,vhdlpp_debug.cc,0.1337108246253
bug_report_23.json,vhdlpp_expression_emit.cc,0.13362483768810707
bug_report_23.json,vhdlpp_architec_emit.cc,0.12522646739750923
bug_report_23.json,tgt-stub_types.c,0.11781209810605943
bug_report_23.json,vhdlpp_sequential_emit.cc,0.1084849620941845
bug_report_23.json,vpi_table_mod.h,0.1077561679835242
bug_report_23.json,vhdlpp_expression_debug.cc,0.10248292613487883
bug_report_23.json,tgt-verilog_verilog.c,0.09706649788506982
bug_report_23.json,tgt-stub_stub.c,0.09677526477049664
bug_report_23.json,tgt-stub_switches.c,0.09475507353014988
bug_report_23.json,vhdlpp_sequential_debug.cc,0.09145885860334244
bug_report_23.json,vhdlpp_architec_debug.cc,0.08698125509995935
bug_report_23.json,pform_types.cc,0.0864230088831563
bug_report_23.json,tgt-stub_enumerate.c,0.08589361386073407
bug_report_23.json,vhdlpp_vsignal.cc,0.0785739664096195
bug_report_23.json,tgt-stub_constant.c,0.07777439574291384
bug_report_23.json,vhdlpp_subprogram_emit.cc,0.07475983468655163
bug_report_23.json,PGenerate.cc,0.07432406872455286
bug_report_23.json,tgt-pal_dump_final.c,0.07323104947087462
bug_report_23.json,vhdlpp_vtype.cc,0.07126153771567649
bug_report_23.json,tgt-stub_classes.c,0.06941040912679301
bug_report_23.json,src_misc.c,0.06679330710708208
bug_report_23.json,vvp_resolv.cc,0.06604347992108209
bug_report_23.json,net_nex_output.cc,0.06354611302702602
bug_report_23.json,tgt-stub_statement.c,0.059884904737756144
bug_report_25.json,tgt-null_null.c,0.2066586920743125
bug_report_25.json,vvp_array.cc,0.190907494961514
bug_report_25.json,tgt-pcb_pcb.cc,0.1862795642794009
bug_report_25.json,vvp_main.cc,0.17154011573676453
bug_report_25.json,tgt-vhdl_vhdl.cc,0.16206072827345794
bug_report_25.json,vpi_br_gh1041.c,0.14749021717831945
bug_report_25.json,tgt-vvp_vvp.c,0.11644750754110646
bug_report_25.json,vhdlpp_expression_evaluate.cc,0.10946994831112995
bug_report_25.json,vhdlpp_main.cc,0.10253487939443484
bug_report_25.json,tgt-blif_blif.cc,0.09373156567478261
bug_report_25.json,elaborate_analog.cc,0.09204406327381351
bug_report_25.json,tgt-vlog95_vlog95.c,0.09042195743269643
bug_report_25.json,vvp_stop.cc,0.08770527071592396
bug_report_25.json,Module.cc,0.08753460853715868
bug_report_25.json,vvp_vvp_vpi_callback.h,0.07697113813916306
bug_report_25.json,netparray.cc,0.07227910567297358
bug_report_25.json,ivlpp_main.c,0.06353222197342359
bug_report_25.json,vhdlpp_vtype_match.cc,0.05691206037335174
bug_report_25.json,cadpli_cadpli.c,0.05542534265687352
bug_report_25.json,tgt-sizer_sizer.cc,0.05149890315434636
bug_report_25.json,tgt-vhdl_vhdl_syntax.cc,0.04877934807796841
bug_report_25.json,netmisc.cc,0.044924571278375146
bug_report_25.json,Module.h,0.04374023747336075
bug_report_25.json,elaborate.cc,0.04369807422127626
bug_report_25.json,tgt-vvp_stmt_assign.c,0.04341899032823544
bug_report_25.json,vhdlpp_expression_emit.cc,0.04285720724631451
bug_report_25.json,driver-vpi_main.c,0.041839842610622714
bug_report_25.json,main.cc,0.04101276208735079
bug_report_25.json,vvp_vpi_modules.cc,0.03897646961084281
bug_report_25.json,tgt-pal_imain.c,0.03892401754608652
bug_report_26.json,vpi_br_gh1041.c,0.1271534353053131
bug_report_26.json,Module.cc,0.0732015282424435
bug_report_26.json,nettypes.cc,0.06487559611888796
bug_report_26.json,vvp_lib_main.cc,0.0618327857400418
bug_report_26.json,netstruct.h,0.06125481597396128
bug_report_26.json,vpi_fastlz.h,0.059436233120596205
bug_report_26.json,netstruct.cc,0.0552304943073762
bug_report_26.json,elab_type.cc,0.05334468656025172
bug_report_26.json,netparray.h,0.05272383522586436
bug_report_26.json,cadpli_cadpli.c,0.05147733745841622
bug_report_26.json,vvp_main.cc,0.051039967415867124
bug_report_26.json,vpi_display_array.c,0.05032402886715032
bug_report_26.json,netlist.cc,0.050250501654480535
bug_report_26.json,tgt-vvp_vvp_process.c,0.04809138319549917
bug_report_26.json,libveriuser_a_set_value.c,0.04737805620635837
bug_report_26.json,tgt-pal_imain.c,0.04728801457901331
bug_report_26.json,vhdlpp_ivl_assert.h,0.0443463795401971
bug_report_26.json,net_scope.cc,0.043856056103601083
bug_report_26.json,vpi_fastlz.c,0.043563601959437294
bug_report_26.json,ivl_assert.h,0.04344485649267888
bug_report_26.json,dosify.c,0.042918576667104
bug_report_26.json,driver-vpi_main.c,0.040681870875446564
bug_report_26.json,vhdlpp_vtype.cc,0.039538776790116345
bug_report_26.json,vvp_array.cc,0.03905100952972047
bug_report_26.json,tgt-stub_stub.c,0.038447442260072795
bug_report_26.json,vvp_array_common.cc,0.0383617774064811
bug_report_26.json,synth.cc,0.03744840578110893
bug_report_26.json,vpi_ports_params.c,0.03503867203402879
bug_report_26.json,elaborate.cc,0.03494517484388988
bug_report_26.json,Module.h,0.034808524493949944
bug_report_27.json,elab_lval.cc,0.2297711966544894
bug_report_27.json,tgt-null_null.c,0.1331998373292102
bug_report_27.json,PWire.cc,0.13097268905830914
bug_report_27.json,vvp_main.cc,0.12072210963232761
bug_report_27.json,tgt-pcb_pcb.cc,0.11817674119876542
bug_report_27.json,elab_sig.cc,0.11758367252421283
bug_report_27.json,tgt-vhdl_vhdl.cc,0.10188352884915292
bug_report_27.json,netparray.cc,0.09664051578892388
bug_report_27.json,tgt-pal_fit_reg.c,0.08400971888292709
bug_report_27.json,tgt-vhdl_state.cc,0.08386116380304026
bug_report_27.json,tgt-blif_blif.cc,0.07550170536023745
bug_report_27.json,vhdlpp_expression.cc,0.07430237385984877
bug_report_27.json,tgt-vlog95_vlog95.c,0.07177426341592223
bug_report_27.json,tgt-sizer_sizer.cc,0.07151758425341306
bug_report_27.json,vpi_value_change_cb.c,0.07019069840354686
bug_report_27.json,tgt-vvp_vvp.c,0.06950828070062552
bug_report_27.json,vhdlpp_vtype.cc,0.0692906887992552
bug_report_27.json,pform.cc,0.06893196415816397
bug_report_27.json,vhdlpp_main.cc,0.06836581034612627
bug_report_27.json,vhdlpp_scope.cc,0.0678591111752987
bug_report_27.json,vpi_br_gh1041.c,0.06677266732966528
bug_report_27.json,Module.cc,0.0655087265859346
bug_report_27.json,vvp_stop.cc,0.06487833209626319
bug_report_27.json,tgt-pal_dump_final.c,0.06461750584904218
bug_report_27.json,vhdlpp_subprogram.cc,0.06444862066136439
bug_report_27.json,PScope.cc,0.06330961514342469
bug_report_27.json,vhdlpp_entity.cc,0.06261366474840989
bug_report_27.json,vhdlpp_architec.cc,0.06210799360369228
bug_report_27.json,vvp_vpi_const.cc,0.06207430434471839
bug_report_27.json,vhdlpp_package_emit.cc,0.06134819688862106
bug_report_28.json,src_globals.c,0.23974094709396154
bug_report_28.json,vpi_ports_params.c,0.13843081193994808
bug_report_28.json,vvp_vpi_bit.cc,0.1184692685079787
bug_report_28.json,PNamedItem.h,0.1176689340526045
bug_report_28.json,libveriuser_a_next_topmod.c,0.11359066412031495
bug_report_28.json,vpi_memwide.cc,0.11293364632243705
bug_report_28.json,vvp_vpi_const.cc,0.11219542302009607
bug_report_28.json,vpi_br_gh1041.c,0.11076984439829687
bug_report_28.json,vpi_pokevent.cc,0.1096143679643503
bug_report_28.json,vvp_event.cc,0.10798355828754605
bug_report_28.json,vvp_vpi_time.cc,0.10538909341931124
bug_report_28.json,functor.h,0.10381177794062049
bug_report_28.json,vhdlpp_expression.cc,0.10138160900325434
bug_report_28.json,vvp_vpi_scope.cc,0.10041300823945652
bug_report_28.json,vvp_part.cc,0.0996982290253478
bug_report_28.json,vhdlpp_library.cc,0.09529583323008207
bug_report_28.json,vvp_event.h,0.09251137225968763
bug_report_28.json,vvp_vpi_priv.h,0.09194665711894642
bug_report_28.json,vpi_nulls1.c,0.09025739104048244
bug_report_28.json,tgt-vhdl_scope.cc,0.08931708869065434
bug_report_28.json,pform.cc,0.08722900340559081
bug_report_28.json,vvp_vpi_cobject.cc,0.08716558687528121
bug_report_28.json,Module.h,0.08306617414893229
bug_report_28.json,target.h,0.08162547420451549
bug_report_28.json,vhdlpp_subprogram.cc,0.07853956156515368
bug_report_28.json,Module.cc,0.07794839677100042
bug_report_28.json,vpi_pr2048463.c,0.07742777287955553
bug_report_28.json,elaborate.cc,0.0771759794283808
bug_report_28.json,vhdlpp_vtype.cc,0.0770487917459355
bug_report_28.json,tgt-vhdl_state.cc,0.07624544314001311
bug_report_29.json,vhdlpp_library.cc,0.2576803701817885
bug_report_29.json,vpi_pr2966059.c,0.21055412971153298
bug_report_29.json,tgt-vhdl_logic.cc,0.1458333774232461
bug_report_29.json,PNamedItem.h,0.1400174396866717
bug_report_29.json,vhdlpp_package.h,0.13457479968515396
bug_report_29.json,vvp_vpi_modules.cc,0.11627306551067335
bug_report_29.json,tgt-sizer_scan_logs.cc,0.10959317094313226
bug_report_29.json,vhdlpp_parse_misc.h,0.1041471756069148
bug_report_29.json,functor.h,0.09803865841676132
bug_report_29.json,tgt-pal_enables.c,0.08439635828707494
bug_report_29.json,vhdlpp_package.cc,0.0828369416685932
bug_report_29.json,vhdlpp_package_emit.cc,0.07815447452417852
bug_report_29.json,Module.h,0.07775568629584308
bug_report_29.json,tgt-vvp_stmt_assign.c,0.06795022736250828
bug_report_29.json,tgt-null_null.c,0.06754253677322643
bug_report_29.json,vpi_ports_params.c,0.06742537733746506
bug_report_29.json,PSpec.h,0.06407473006094716
bug_report_29.json,tgt-pcb_pcb.cc,0.06339854786801441
bug_report_29.json,target.h,0.06216037895115752
bug_report_29.json,vvp_main.cc,0.062150057817708375
bug_report_29.json,vhdlpp_subprogram.h,0.061770348249465146
bug_report_29.json,tgt-vhdl_vhdl.cc,0.06122678086945587
bug_report_29.json,vhdlpp_main.cc,0.058859916332152394
bug_report_29.json,vhdlpp_scope.h,0.05819720072272823
bug_report_29.json,link_const.cc,0.05531369993748441
bug_report_29.json,tgt-vvp_vvp.c,0.054013204906959475
bug_report_29.json,vhdlpp_vhdlnum.h,0.05336381288686869
bug_report_29.json,parse_api.h,0.053241292589201634
bug_report_29.json,tgt-vlog95_vlog95.c,0.051389421634705945
bug_report_29.json,netlist.h,0.050312677125515265
bug_report_3.json,tgt-null_null.c,0.25138310157423677
bug_report_3.json,vhdlpp_main.cc,0.23829892347658505
bug_report_3.json,vvp_main.cc,0.2282885496347581
bug_report_3.json,tgt-pcb_pcb.cc,0.21781218008849754
bug_report_3.json,tgt-vhdl_vhdl.cc,0.20981013603186893
bug_report_3.json,vhdlpp_architec_emit.cc,0.1647120655163574
bug_report_3.json,vhdlpp_entity_emit.cc,0.15964455770185143
bug_report_3.json,tgt-blif_blif.cc,0.15942819411625417
bug_report_3.json,Module.cc,0.15818286463495673
bug_report_3.json,vhdlpp_entity_elaborate.cc,0.14690581308514394
bug_report_3.json,vhdlpp_architec_elaborate.cc,0.13136853152218966
bug_report_3.json,vhdlpp_sequential_emit.cc,0.1279716807646778
bug_report_3.json,tgt-vvp_vvp.c,0.1243037609039605
