bug,file,score
bug_report_3.json,elaborate.cc,0.12417351501228582
bug_report_3.json,vhdlpp_subprogram_emit.cc,0.12212718277181385
bug_report_3.json,vhdlpp_expression_emit.cc,0.11624746279594095
bug_report_3.json,elab_sig.cc,0.11357091102973177
bug_report_3.json,vhdlpp_vtype_emit.cc,0.11274136238520749
bug_report_3.json,elab_lval.cc,0.11031530378420727
bug_report_3.json,tgt-vlog95_vlog95.c,0.10990047106709484
bug_report_3.json,tgt-sizer_sizer.cc,0.10898707340616584
bug_report_3.json,vhdlpp_sequential_elaborate.cc,0.10479966210992062
bug_report_3.json,vhdlpp_package.cc,0.09578629943948729
bug_report_3.json,elab_expr.cc,0.09526769886898065
bug_report_3.json,net_scope.cc,0.0939879148669927
bug_report_3.json,vhdlpp_vtype_elaborate.cc,0.09344308558852005
bug_report_3.json,tgt-vhdl_vhdl_syntax.cc,0.09169521401697144
bug_report_3.json,vvp_stop.cc,0.09118194317523125
bug_report_3.json,vhdlpp_expression.cc,0.09009841132433144
bug_report_3.json,vhdlpp_package_emit.cc,0.08966286237393442
bug_report_30.json,tgt-null_null.c,0.1498751046965119
bug_report_30.json,tgt-pcb_pcb.cc,0.14291228676610684
bug_report_30.json,vvp_main.cc,0.13515094246449424
bug_report_30.json,tgt-vhdl_vhdl.cc,0.1159741228881587
bug_report_30.json,ivlpp_main.c,0.11451178288911049
bug_report_30.json,vhdlpp_main.cc,0.10856328016925543
bug_report_30.json,tgt-vvp_vvp.c,0.10713196675052011
bug_report_30.json,tgt-vlog95_vlog95.c,0.09736410799628982
bug_report_30.json,driver_main.c,0.07588746627324099
bug_report_30.json,tgt-blif_blif.cc,0.07026054478853583
bug_report_30.json,tgt-sizer_sizer.cc,0.06877700711899913
bug_report_30.json,Module.cc,0.06635671966091729
bug_report_30.json,vvp_stop.cc,0.06623521035889987
bug_report_30.json,sv_vpi_user.h,0.06612514636842988
bug_report_30.json,vpi_value_change_cb4.c,0.06414213844479531
bug_report_30.json,vpi_value_change_cb3.c,0.06414213844479531
bug_report_30.json,vpi_value_change_cb1.c,0.06414213844479531
bug_report_30.json,vpi_nextsimtime_cb1.c,0.06414213844479531
bug_report_30.json,vpi_nextsimtime_cb3.c,0.06414213844479531
bug_report_30.json,vpi_sim_time_cb1.c,0.06414213844479531
bug_report_30.json,vpi_nextsimtime_cb4.c,0.06414213844479531
bug_report_30.json,vhdlpp_vhdlnum.h,0.0640381426702114
bug_report_30.json,main.cc,0.06264199779981809
bug_report_30.json,libmisc_StringHeap.cc,0.060856176624727476
bug_report_30.json,vpi_user.h,0.05848406769412365
bug_report_30.json,vpi_br_gh1041.c,0.05620406968734387
bug_report_30.json,vhdlpp_library.cc,0.055716225904641266
bug_report_30.json,elaborate.cc,0.052563236346104256
bug_report_30.json,vhdlpp_scope.cc,0.05061944508103533
bug_report_30.json,vvp_vpi_modules.cc,0.049090900986064216
bug_report_31.json,vvp_vpi_time.cc,0.1358502159474686
bug_report_31.json,tgt-vhdl_vhdl_syntax.cc,0.1184845234268454
bug_report_31.json,libveriuser_asynch.c,0.11231784400350217
bug_report_31.json,vvp_vpi_priv.h,0.1064888201388433
bug_report_31.json,Module.cc,0.10543502445176377
bug_report_31.json,vvp_main.cc,0.10465162742489789
bug_report_31.json,vvp_vpi_const.cc,0.10431514936071577
bug_report_31.json,version_base.h,0.10069474920618167
bug_report_31.json,libveriuser_a_initialize.c,0.09609787873820252
bug_report_31.json,tgt-null_null.c,0.09343022588364082
bug_report_31.json,tgt-vhdl_vhdl.cc,0.09002016564210563
bug_report_31.json,tgt-pcb_pcb.cc,0.0820493404434997
bug_report_31.json,vvp_file_line.cc,0.08057753139861114
bug_report_31.json,vhdlpp_main.cc,0.07862076790444675
bug_report_31.json,tgt-vhdl_vhdl_element.cc,0.07859873734644328
bug_report_31.json,vpi_range1.c,0.07671712633819847
bug_report_31.json,libveriuser_getlongp.c,0.07624852731863888
bug_report_31.json,vhdlpp_scope.cc,0.07490399051644799
bug_report_31.json,vhdlpp_vtype.cc,0.07437407579937608
bug_report_31.json,vpi_br_gh1037.c,0.07361432528844129
bug_report_31.json,libveriuser_a_configure.c,0.07334671813739639
bug_report_31.json,vvp_array_common.h,0.07320658070879728
bug_report_31.json,vvp_vpi_scope.cc,0.07155352579216458
bug_report_31.json,tgt-vlog95_vlog95.c,0.07090548586810533
bug_report_31.json,vvp_vpi_bit.cc,0.07031234301721369
bug_report_31.json,vvp_enum_type.cc,0.0699772159633561
bug_report_31.json,vpi_ports_params.c,0.0699614698524008
bug_report_31.json,vvp_vpi_tasks.cc,0.06908342699729704
bug_report_31.json,main.cc,0.06790260010149655
bug_report_31.json,libveriuser_a_fetch_type_str.c,0.06639686783351739
bug_report_32.json,target.h,0.17742298713122806
bug_report_32.json,functor.h,0.13207539011195718
bug_report_32.json,PNamedItem.h,0.11921568409178065
bug_report_32.json,netlist.h,0.09289978579024347
bug_report_32.json,vvp_vvp_vpi_callback.h,0.07479895056139689
bug_report_32.json,Statement.h,0.0739537519163967
bug_report_32.json,vvp_vvp_darray.h,0.06260727728797319
bug_report_32.json,vvp_vvp_island.h,0.06074932201264934
bug_report_32.json,vvp_ufunc.h,0.058059214985523064
bug_report_32.json,vvp_vvp_net_sig.h,0.05604620122432788
bug_report_32.json,vvp_vpi_priv.h,0.05431015015085883
bug_report_32.json,PExpr.h,0.05345184735395415
bug_report_32.json,PGate.h,0.05284337597685958
bug_report_32.json,vvp_event.h,0.05050022852145054
bug_report_32.json,vhdlpp_vtype.h,0.04921630542932578
bug_report_32.json,tgt-vhdl_stmt.cc,0.04762377866911925
bug_report_32.json,vhdlpp_subprogram_emit.cc,0.04582128299724197
bug_report_32.json,libveriuser_asynch.c,0.04529046239815455
bug_report_32.json,PTask.h,0.04405942886436549
bug_report_32.json,AStatement.h,0.044045499448139874
bug_report_32.json,nettypes.h,0.04400209393136298
bug_report_32.json,vvp_vpi_scope.cc,0.04390722636777712
bug_report_32.json,vpi_v2009_table.c,0.04352718617888689
bug_report_32.json,synth.cc,0.0433897443661432
bug_report_32.json,vhdlpp_library.h,0.04306878451992784
bug_report_32.json,vhdlpp_subprogram.h,0.042957337532815526
bug_report_32.json,tgt-vhdl_logic.cc,0.04279567003781289
bug_report_32.json,vhdlpp_architec.h,0.042626892725092236
bug_report_32.json,libmisc_LineInfo.h,0.042368728442962904
bug_report_32.json,vvp_resolv.h,0.0414441963613631
bug_report_33.json,functor.h,0.19883351704433214
bug_report_33.json,PNamedItem.h,0.16904918084996687
bug_report_33.json,target.h,0.16016527717716028
bug_report_33.json,tgt-null_null.c,0.1436870927773332
bug_report_33.json,tgt-pcb_pcb.cc,0.12602889727895625
bug_report_33.json,tgt-vhdl_stmt.cc,0.12372245899809525
bug_report_33.json,Module.h,0.12187496246748002
bug_report_33.json,vhdlpp_std_funcs.cc,0.1188766913241509
bug_report_33.json,tgt-vhdl_vhdl.cc,0.11836606862556574
bug_report_33.json,vvp_main.cc,0.11772513089789964
bug_report_33.json,tgt-vhdl_cast.cc,0.11274673537391772
bug_report_33.json,netlist.h,0.1111651671022786
bug_report_33.json,PSpec.h,0.10804017313262815
bug_report_33.json,elaborate.cc,0.10460714310135386
bug_report_33.json,vhdlpp_parse_misc.h,0.10050422104130557
bug_report_33.json,vvp_vvp_vpi_callback.h,0.09744793470793607
bug_report_33.json,net_scope.cc,0.09111871313338137
bug_report_33.json,vhdlpp_vhdlnum.h,0.08843988598069924
bug_report_33.json,parse_api.h,0.08807145279513161
bug_report_33.json,Statement.h,0.08708156345578197
bug_report_33.json,elab_expr.cc,0.08644864760340454
bug_report_33.json,vhdlpp_library.h,0.08491613920802538
bug_report_33.json,PScope.h,0.08361469185113798
bug_report_33.json,vvp_vpi_scope.cc,0.0831690860475801
bug_report_33.json,vvp_event.h,0.08277025086816195
bug_report_33.json,AStatement.h,0.08204289409324732
bug_report_33.json,pform.cc,0.08055437521874606
bug_report_33.json,dup_expr.cc,0.08041746942935546
bug_report_33.json,expr_synth.cc,0.0802831522856831
bug_report_33.json,util.h,0.07940194849307773
bug_report_34.json,vvp_class_type.h,0.3672278042066686
bug_report_34.json,src_analyzer.h,0.19485099505953604
bug_report_34.json,vpi_table_mod.h,0.08816601556241015
bug_report_34.json,vpi_getp.c,0.07699780740593563
bug_report_34.json,tgt-null_null.c,0.07218111644803107
bug_report_34.json,vvp_main.cc,0.06911209200972629
bug_report_34.json,net_tran.cc,0.06524857374806407
bug_report_34.json,tgt-vhdl_vhdl.cc,0.06445032438275586
bug_report_34.json,Module.cc,0.06393459075979085
bug_report_34.json,tgt-pcb_pcb.cc,0.0601611321409465
bug_report_34.json,vvp_class_type.cc,0.057966668804701006
bug_report_34.json,vpi_putp.c,0.05670342728473392
bug_report_34.json,vpi_mipname.c,0.055318775123583686
bug_report_34.json,vhdlpp_parse_types.h,0.05291006163297937
bug_report_34.json,PNamedItem.h,0.052512173969175346
bug_report_34.json,vvp_vpi_time.cc,0.04831534392736695
bug_report_34.json,vhdlpp_vhdlint.h,0.04809481135731042
bug_report_34.json,net_scope.cc,0.047369864549519955
bug_report_34.json,vvp_vvp_cobject.h,0.04712958005251398
bug_report_34.json,Module.h,0.0461719856505959
bug_report_34.json,elaborate.cc,0.045714746111987496
bug_report_34.json,vvp_array_common.cc,0.0456281223579062
bug_report_34.json,elab_expr.cc,0.04405268738602474
bug_report_34.json,vvp_array.h,0.04328448018090979
bug_report_34.json,pform_types.h,0.04317499249771092
bug_report_34.json,cadpli_cadpli.c,0.04292606285743429
bug_report_34.json,vvp_vpi_priv.h,0.042457988618474295
bug_report_34.json,netmisc.cc,0.04236097953221824
bug_report_34.json,vvp_vvp_island.cc,0.04170469292237058
bug_report_34.json,vpi_timescale.c,0.041390565831908206
bug_report_35.json,vvp_event.cc,0.12472793778287296
bug_report_35.json,vvp_island_tran.cc,0.10495686017109668
bug_report_35.json,libveriuser_a_set_value.c,0.10202431924370794
bug_report_35.json,tgt-vlog95_vlog95.c,0.0919265933578549
bug_report_35.json,tgt-pcb_pcb.cc,0.07965067187647698
bug_report_35.json,libveriuser_a_fetch_value.c,0.07729840139970123
bug_report_35.json,tgt-vhdl_vhdl.cc,0.07561936835719446
bug_report_35.json,libveriuser_getlongp.c,0.07511241241943213
bug_report_35.json,vpi_range1.c,0.072845703340704
bug_report_35.json,tgt-null_null.c,0.06993024770476967
bug_report_35.json,vpi_br_gh1041.c,0.06762709980090592
bug_report_35.json,vvp_vpi_modules.cc,0.06596617621260036
bug_report_35.json,vvp_main.cc,0.06297586778214434
bug_report_35.json,vpi_br_gh308.c,0.06282934439782348
bug_report_35.json,libveriuser_a_configure.c,0.0627554630551429
bug_report_35.json,vvp_vvp_darray.cc,0.05865193776237165
bug_report_35.json,dosify.c,0.05669835461196423
bug_report_35.json,vpi_memwide.cc,0.055298328531290734
bug_report_35.json,vpi_hello_poke.c,0.05506543096052202
bug_report_35.json,vpi_listparams.c,0.05478583189713431
bug_report_35.json,vpi_scanmem3.cc,0.0528731630771605
bug_report_35.json,libveriuser_putp.c,0.05252833538070453
bug_report_35.json,tgt-vvp_vvp.c,0.05142177264802877
bug_report_35.json,vvp_part.cc,0.05109840558758408
bug_report_35.json,libveriuser_getp.c,0.05056399204547258
bug_report_35.json,Module.cc,0.049559902438762536
bug_report_35.json,tgt-vhdl_cast.cc,0.04917416535687247
bug_report_35.json,vpi_hello_vpi1.c,0.04910829738163786
bug_report_35.json,vpi_scanmem2.cc,0.04866313778827984
bug_report_35.json,vpi_start_of_simtime1.c,0.04850640486394152
bug_report_36.json,tgt-null_null.c,0.18110266364713343
bug_report_36.json,tgt-pcb_pcb.cc,0.16635901162693026
bug_report_36.json,vvp_main.cc,0.15534085974162373
bug_report_36.json,tgt-vhdl_vhdl.cc,0.14386153674428714
bug_report_36.json,vhdlpp_main.cc,0.11907767652243284
bug_report_36.json,vpi_value_change_cb.c,0.10538233458950742
bug_report_36.json,tgt-vvp_vvp.c,0.09806488883477803
bug_report_36.json,tgt-vlog95_vlog95.c,0.0953038757457748
bug_report_36.json,tgt-blif_blif.cc,0.09261468535679548
bug_report_36.json,vpi_br_gh117.c,0.08434338525238716
bug_report_36.json,vvp_stop.cc,0.0816335515054481
bug_report_36.json,load_module.cc,0.07775055183419251
bug_report_36.json,ivlpp_main.c,0.07596874884632962
bug_report_36.json,vpi_br_gh235.c,0.07281180398538613
bug_report_36.json,main.cc,0.06529716063392346
bug_report_36.json,elaborate.cc,0.06508430224601632
bug_report_36.json,tgt-sizer_sizer.cc,0.06022096505534394
bug_report_36.json,elab_expr.cc,0.0584528600282157
bug_report_36.json,vpi_sim_time_cb.c,0.05806909982058439
bug_report_36.json,elab_net.cc,0.05400229409149801
bug_report_36.json,vpi_nextsimtime_cb.c,0.051501270980893625
bug_report_36.json,driver_main.c,0.050280447398220414
bug_report_36.json,vvp_vpi_callback.cc,0.050114740248112785
bug_report_36.json,net_link.cc,0.049859672329426105
bug_report_36.json,vhdlpp_expression.cc,0.04573816521172581
bug_report_36.json,vvp_lib_main.cc,0.04561510187126769
bug_report_36.json,vpi_ports_params.c,0.04490574157635464
bug_report_36.json,elab_lval.cc,0.044517585970160034
bug_report_36.json,tgt-fpga_gates.c,0.04338539317176862
bug_report_36.json,netlist.cc,0.043343638994696156
bug_report_37.json,elab_sig.cc,0.22096493745403825
bug_report_37.json,src_analyzer.h,0.1206468926395314
bug_report_37.json,elaborate.cc,0.11028954551824971
bug_report_37.json,PPackage.h,0.09825245276653137
bug_report_37.json,tgt-vhdl_vhdl.cc,0.09446347091960107
bug_report_37.json,vvp_main.cc,0.09048916026344632
bug_report_37.json,Module.cc,0.08929151240934718
bug_report_37.json,tgt-null_null.c,0.08747266350791766
bug_report_37.json,Module.h,0.08673018716278405
bug_report_37.json,elab_lval.cc,0.08507305886289791
bug_report_37.json,elab_net.cc,0.08455319185374223
bug_report_37.json,elab_scope.cc,0.08212739898986877
bug_report_37.json,tgt-pcb_pcb.cc,0.07909084342997094
bug_report_37.json,vhdlpp_main.cc,0.07656860861862624
bug_report_37.json,PTask.h,0.07434455354712013
bug_report_37.json,elab_expr.cc,0.07180415665137055
bug_report_37.json,PPackage.cc,0.07108374245886132
bug_report_37.json,pform.cc,0.07058236982754616
bug_report_37.json,main.cc,0.0691359362344896
bug_report_37.json,tgt-blif_blif.cc,0.06818174375494765
bug_report_37.json,vpi_sys_random_mti.c,0.06775001049030611
bug_report_37.json,PExpr.cc,0.06768119536121162
bug_report_37.json,src_misc.h,0.0673788718218179
bug_report_37.json,src_vcd.h,0.06525083671304836
bug_report_37.json,vpi_table_mod.h,0.06511015787762789
bug_report_37.json,vhdlpp_package.h,0.06451469330469467
bug_report_37.json,vhdlpp_sequential_elaborate.cc,0.062347099421806544
bug_report_37.json,vhdlpp_vtype_elaborate.cc,0.06231040965538729
bug_report_37.json,symbol_search.cc,0.061319873818700854
bug_report_37.json,src_globals.h,0.06090658660578132
bug_report_38.json,dup_expr.cc,0.10450263750880173
bug_report_38.json,pad_to_width.cc,0.09661103871934631
bug_report_38.json,vvp_delay.cc,0.07569526030105266
bug_report_38.json,synth.cc,0.07196867946730011
bug_report_38.json,net_event.cc,0.07144926898109072
bug_report_38.json,netmisc.cc,0.06449979125080856
bug_report_38.json,vvp_vpi_modules.cc,0.06362172376232665
bug_report_38.json,pform_dump.cc,0.06244887350857146
bug_report_38.json,load_module.cc,0.05601373162406494
bug_report_38.json,vvp_island_tran.cc,0.051984689427421425
bug_report_38.json,vvp_part.cc,0.05175477799478982
bug_report_38.json,vhdlpp_vtype_emit.cc,0.0496028685132931
bug_report_38.json,async.cc,0.04959007405785462
bug_report_38.json,eval_attrib.cc,0.04872492060890763
bug_report_38.json,vhdlpp_expression_emit.cc,0.04848381728292842
bug_report_38.json,tgt-vvp_draw_delay.c,0.047837133150413914
bug_report_38.json,driver_main.c,0.046390534547604466
bug_report_38.json,vhdlpp_vtype_elaborate.cc,0.04542333213143442
bug_report_38.json,cprop.cc,0.044040589097524147
bug_report_38.json,tgt-vvp_draw_net_input.c,0.043643592311087116
bug_report_38.json,vhdlpp_entity_emit.cc,0.04239251675668613
bug_report_38.json,net_nex_input.cc,0.04221374185344357
bug_report_38.json,vhdlpp_debug.cc,0.041579087806652225
bug_report_38.json,elab_expr.cc,0.040259409565786115
bug_report_38.json,vvp_stop.cc,0.03862056479416572
bug_report_38.json,vhdlpp_sequential_emit.cc,0.03858751135936094
bug_report_38.json,vhdlpp_architec_emit.cc,0.038442188379499836
bug_report_38.json,src_globals.c,0.03783232947071819
bug_report_38.json,tgt-blif_nex_data.cc,0.03654540440290846
bug_report_38.json,vpi_stringheap.c,0.03583257833884024
bug_report_39.json,tgt-null_null.c,0.3424024386408164
bug_report_39.json,tgt-pcb_pcb.cc,0.3174395725788511
bug_report_39.json,tgt-vhdl_vhdl.cc,0.28274549561958395
bug_report_39.json,vvp_main.cc,0.26597464860690667
bug_report_39.json,vhdlpp_main.cc,0.219213963936053
bug_report_39.json,src_analyzer.h,0.1954067874624904
bug_report_39.json,tgt-vvp_vvp.c,0.18251720492376802
bug_report_39.json,tgt-vlog95_vlog95.c,0.14668537547088156
bug_report_39.json,tgt-blif_blif.cc,0.14613609878618777
bug_report_39.json,vpi_table_mod.h,0.14268996527153233
bug_report_39.json,ivlpp_main.c,0.1228244881565993
bug_report_39.json,vvp_stop.cc,0.11533367279749727
bug_report_39.json,tgt-vhdl_vhdl_syntax.cc,0.10684055981917533
bug_report_39.json,driver_main.c,0.09998211824967085
bug_report_39.json,main.cc,0.09787900795140944
bug_report_39.json,pform_package.cc,0.09708805813337464
bug_report_39.json,vhdlpp_library.cc,0.08963469808956062
bug_report_39.json,tgt-vhdl_state.cc,0.08513837608480765
bug_report_39.json,tgt-vhdl_vhdl_element.cc,0.08449571021477267
bug_report_39.json,tgt-sizer_sizer.cc,0.08402876962171528
bug_report_39.json,pform_types.cc,0.08390392940071094
bug_report_39.json,vvp_vpi_modules.cc,0.07875827538254423
bug_report_39.json,vhdlpp_expression.cc,0.07811037671704206
bug_report_39.json,netstruct.cc,0.07770079015954702
bug_report_39.json,t-dll.h,0.07007533455394317
bug_report_39.json,elaborate.cc,0.06976556458018336
bug_report_39.json,elab_type.cc,0.06736498634378207
bug_report_39.json,elab_expr.cc,0.06652436626705886
bug_report_39.json,src_main.c,0.06326541606464113
bug_report_39.json,netmisc.cc,0.0622838195095401
bug_report_4.json,vhdlpp_parse_wrap.h,0.15404590679133093
bug_report_4.json,vvp_vvp_vpi.cc,0.1535767483346005
bug_report_4.json,elab_sig_analog.cc,0.15340741991786203
bug_report_4.json,vpi_nextsimtime_cb4.c,0.1420800183401546
bug_report_4.json,vpi_sim_time_cb1.c,0.1420800183401546
bug_report_4.json,vpi_nextsimtime_cb1.c,0.1420800183401546
bug_report_4.json,vpi_value_change_cb3.c,0.1420800183401546
bug_report_4.json,vpi_value_change_cb1.c,0.1420800183401546
bug_report_4.json,vpi_value_change_cb4.c,0.1420800183401546
bug_report_4.json,vpi_nextsimtime_cb3.c,0.1420800183401546
bug_report_4.json,vvp_main.cc,0.12855116663536054
bug_report_4.json,tgt-null_null.c,0.12280445891092456
bug_report_4.json,tgt-pcb_pcb.cc,0.12047286907933341
bug_report_4.json,tgt-vhdl_vhdl.cc,0.1095618223068194
bug_report_4.json,vhdlpp_main.cc,0.09786509219257462
bug_report_4.json,tgt-vvp_vvp.c,0.08244448472458064
bug_report_4.json,libveriuser_getinstance.c,0.07474022585476707
bug_report_4.json,vpi_pr2314742.c,0.07152249998239775
bug_report_4.json,libveriuser_a_handle_simulated_net.c,0.06725463846983738
bug_report_4.json,tgt-fpga_d-virtex2.c,0.06605264358997978
